STARTING: sellyOak_hi, SynCDOTS, Run: 001, CVP: 100%, Ped: False, Date: Fri Jul 19 15:18:41 2019
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([1, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([1, 0, 0, 0]), False, 'OFF')
(array([1, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 1, 0]), False, 'OFF')
(array([0, 1, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([1, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
DONE: sellyOak_hi, SynCDOTS, Run: 001, CVP: 100%, Ped: False Runtime: 01d 03:29:57, Date: Fri Jul 19 18:48:38 2019
Simulations complete, exectime: 01d 03:29:57
